date,product_id,category,state,channel,price_usd,discount_pct,marketing_spend_usd,web_sessions,units_sold,revenue_usd,avg_rating,conversion_rate
2025-10-05,3,Accessories,NY,Search,19.99,0.224,78.97,809,28,422.0,4.21,0.0346
2025-10-06,9,Adapters,MA,Search,15.0,0.099,112.5,565,12,162.69,4.63,0.0212
2025-10-07,4,Accessories,MA,Email,24.5,0.06,17.64,128,6,142.04,4.06,0.0469
2025-10-08,5,Accessories,MA,Email,19.99,0.117,25.26,265,9,154.82,3.96,0.034
2025-10-09,5,Accessories,GA,Social,19.99,0.287,24.61,244,9,124.82,5.0,0.0369
2025-10-10,9,Adapters,MA,Search,15.0,0.099,91.76,607,12,154.51,4.76,0.0198
2025-10-11,6,Adapters,NY,Social,34.0,0.147,76.4,410,11,333.65,4.55,0.0268
2025-10-12,6,Adapters,CO,Social,34.0,0.084,71.44,342,7,222.59,4.08,0.0205
2025-10-13,10,Peripherals,MA,Social,120.0,0.0,57.72,127,3,364.88,3.76,0.0236
2025-10-14,10,Peripherals,NY,Search,120.0,0.177,63.67,678,19,1922.22,4.39,0.028
2025-10-15,5,Accessories,AZ,Search,19.99,0.0,98.26,1376,17,340.9,3.59,0.0124
2025-10-16,7,Accessories,IL,Affiliate,1999.99,0.156,38.56,249,9,15155.67,4.7,0.0361
2025-10-17,7,Accessories,GA,Search,1999.99,0.126,90.95,816,14,24348.37,3.97,0.0172
2025-10-18,5,Accessories,NY,Social,19.99,0.26,63.52,274,7,105.0,3.53,0.0255
2025-10-19,1,Accessories,GA,Email,19.99,0.115,18.66,50,1,17.16,3.72,0.02
2025-10-20,6,Adapters,TX,Search,34.0,0.161,130.57,989,34,1007.52,4.51,0.0344
2025-10-21,7,Accessories,NY,Search,1999.99,0.147,70.74,604,19,33424.35,4.72,0.0315
2025-10-22,6,Adapters,CO,Social,34.0,0.084,75.18,376,7,214.73,4.14,0.0186
2025-10-23,3,Accessories,FL,Social,19.99,0.03,49.53,451,8,156.34,4.81,0.0177
2025-10-24,9,Adapters,NY,Email,15.0,0.134,51.4,563,10,125.24,4.21,0.0178
2025-10-25,10,Peripherals,FL,Search,120.0,0.119,106.69,898,8,885.71,3.88,0.0089
2025-10-26,1,Accessories,GA,Search,19.99,0.139,111.75,894,15,268.57,3.88,0.0168
2025-10-27,9,Adapters,IL,Email,15.0,0.285,8.03,136,7,78.24,4.1,0.0515
2025-10-28,1,Accessories,GA,Search,19.99,0.139,111.55,1086,19,321.53,4.26,0.0175
2025-10-29,10,Peripherals,WA,Social,120.0,0.077,72.73,502,10,1070.95,4.21,0.0199
2025-10-30,8,Peripherals,CA,Search,49.99,0.0,166.8,1312,16,776.79,3.86,0.0122
2025-10-31,2,Peripherals,MA,Search,79.0,0.15,126.82,1228,40,2575.87,4.11,0.0326
2025-11-01,8,Peripherals,GA,Social,49.99,0.165,63.39,354,8,321.25,3.51,0.0226
2025-11-02,4,Accessories,MA,Email,24.5,0.06,14.99,104,4,88.17,4.34,0.0385
2025-11-03,7,Accessories,CA,Social,1999.99,0.017,64.74,421,7,14436.02,4.26,0.0166
2025-11-04,9,Adapters,FL,Search,15.0,0.039,78.27,746,8,110.41,4.47,0.0107
2025-11-05,9,Adapters,TX,Search,15.0,0.097,100.58,591,16,208.76,4.12,0.0271
2025-11-06,9,Adapters,FL,Email,15.0,0.171,35.81,354,11,141.26,4.35,0.0311
2025-11-07,2,Peripherals,MA,Email,79.0,0.165,18.19,125,1,66.49,4.18,0.008
2025-11-08,3,Accessories,IL,Social,19.99,0.0,72.47,483,6,123.23,4.25,0.0124
2025-11-09,9,Adapters,AZ,Social,15.0,0.106,81.11,1054,20,271.71,4.21,0.019
2025-11-10,9,Adapters,IL,Email,15.0,0.285,7.46,128,7,77.94,4.36,0.0547
2025-11-11,6,Adapters,NY,Email,34.0,0.134,29.25,249,8,238.81,4.36,0.0321
2025-11-12,1,Accessories,MA,Search,19.99,0.076,130.39,1268,23,425.77,4.22,0.0181
2025-11-13,2,Peripherals,AZ,Search,79.0,0.292,52.65,236,6,342.73,4.2,0.0254
2025-11-14,9,Adapters,MA,Social,15.0,0.157,46.94,342,12,150.94,4.43,0.0351
2025-11-15,1,Accessories,WA,Search,19.99,0.096,58.0,609,19,338.06,3.93,0.0312
2025-11-16,5,Accessories,TX,Email,19.99,0.12,38.45,488,12,210.41,4.48,0.0246
2025-11-17,7,Accessories,CA,Email,1999.99,0.131,35.43,214,8,13444.7,4.34,0.0374
2025-11-18,5,Accessories,GA,Social,19.99,0.287,26.75,276,9,132.08,4.57,0.0326
2025-11-19,7,Accessories,MA,Social,1999.99,0.199,96.88,1376,32,50037.02,3.71,0.0233
2025-11-20,5,Accessories,GA,Email,19.99,0.077,48.16,472,10,178.12,4.18,0.0212
2025-11-21,8,Peripherals,GA,Search,49.99,0.126,117.24,596,11,468.41,3.69,0.0185
2025-11-22,3,Accessories,CO,Social,19.99,0.075,99.1,667,11,210.36,3.86,0.0165
2025-11-23,8,Peripherals,CA,Social,49.99,0.119,101.38,408,14,606.11,4.99,0.0343
2025-11-24,5,Accessories,GA,Social,19.99,0.287,27.88,268,9,130.66,4.67,0.0336
2025-11-25,6,Adapters,AZ,Affiliate,34.0,0.138,41.18,353,10,303.53,4.26,0.0283
2025-11-26,6,Adapters,TX,Search,34.0,0.161,114.81,1251,42,1147.5,4.84,0.0336
2025-11-27,1,Accessories,FL,Search,19.99,0.192,141.14,1431,38,630.04,3.92,0.0266
2025-11-28,10,Peripherals,MA,Affiliate,120.0,0.141,57.94,684,10,1010.97,4.54,0.0146
2025-11-29,6,Adapters,TX,Search,34.0,0.161,131.87,1163,31,859.25,4.95,0.0267
2025-11-30,8,Peripherals,CA,Social,49.99,0.119,106.76,395,14,628.22,4.81,0.0354
2025-12-01,5,Accessories,AZ,Social,19.99,0.109,71.2,492,16,296.66,3.9,0.0325
2025-12-02,6,Adapters,IL,Search,34.0,0.188,139.3,1487,45,1216.89,4.58,0.0303
2025-12-03,6,Adapters,IL,Email,34.0,0.121,48.54,301,6,180.55,4.93,0.0199
2025-12-04,5,Accessories,TX,Search,19.99,0.165,167.49,784,17,277.79,4.16,0.0217
2025-12-05,9,Adapters,AZ,Search,15.0,0.125,71.2,1035,17,224.34,4.01,0.0164
2025-12-06,4,Accessories,AZ,Search,24.5,0.105,89.94,399,7,155.36,3.81,0.0175
2025-12-07,10,Peripherals,AZ,Search,120.0,0.122,55.14,316,3,319.57,4.39,0.0095
2025-12-08,8,Peripherals,WA,Social,49.99,0.028,165.2,1316,12,590.29,4.77,0.0091
2025-12-09,4,Accessories,GA,Social,24.5,0.118,101.5,1075,19,395.59,4.09,0.0177
2025-12-10,3,Accessories,AZ,Search,19.99,0.203,38.56,332,14,227.37,4.14,0.0422
2025-12-11,1,Accessories,GA,Email,19.99,0.115,27.05,50,2,36.0,3.93,0.04
2025-12-12,6,Adapters,IL,Search,34.0,0.0,148.06,291,1,34.62,4.21,0.0034
2025-12-13,10,Peripherals,MA,Social,120.0,0.0,77.46,159,4,459.56,4.12,0.0252
2025-12-14,9,Adapters,CO,Affiliate,15.0,0.016,62.91,147,1,14.68,4.02,0.0068
2025-12-15,2,Peripherals,WA,Email,79.0,0.26,20.78,251,6,347.57,4.34,0.0239
2025-12-16,8,Peripherals,FL,Email,49.99,0.18,34.01,553,10,392.98,5.0,0.0181
2025-12-17,9,Adapters,CO,Search,15.0,0.031,171.6,1087,18,254.37,4.52,0.0166
2025-12-18,6,Adapters,MA,Search,34.0,0.141,90.39,844,23,667.77,4.66,0.0273
2025-12-19,10,Peripherals,MA,Affiliate,120.0,0.004,55.36,304,4,489.69,3.73,0.0132
2025-12-20,2,Peripherals,WA,Search,79.0,0.11,113.16,861,14,958.46,4.24,0.0163
2025-12-21,9,Adapters,GA,Social,15.0,0.109,90.67,1102,19,262.31,4.3,0.0172
2025-12-22,2,Peripherals,CO,Affiliate,79.0,0.178,43.58,458,20,1304.71,4.35,0.0437
2025-12-23,9,Adapters,MA,Social,15.0,0.157,60.05,490,15,194.61,4.59,0.0306
2025-12-24,1,Accessories,FL,Search,19.99,0.192,171.56,1458,44,708.73,3.99,0.0302
2025-12-25,3,Accessories,CA,Search,19.99,0.159,123.07,1430,36,605.17,4.87,0.0252
2025-12-26,3,Accessories,CA,Affiliate,19.99,0.145,60.14,582,15,259.44,3.63,0.0258
2025-12-27,6,Adapters,TX,Social,34.0,0.152,109.69,460,8,240.53,4.54,0.0174
2025-12-28,9,Adapters,AZ,Social,15.0,0.216,75.87,691,19,223.26,4.12,0.0275
2025-12-29,9,Adapters,MA,Search,15.0,0.099,112.77,672,11,149.09,5.0,0.0164
2025-12-30,6,Adapters,NY,Social,34.0,0.147,93.55,497,13,380.87,4.55,0.0262
2025-12-31,1,Accessories,GA,Email,19.99,0.115,30.06,50,1,18.11,3.82,0.02
